SQL> SHOW SPOOL
spool ON
      6391         12                                                           
      6462         12                                                           
      6473         12                                                           
      6476         12                                                           
      6653         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
      6693         12                                                           
      6743         12                                                           
      6761         12                                                           
      6788         12                                                           
      6806         12                                                           
      6853         12                                                           
      6905         12                                                           
      6919         12                                                           
      6956         12                                                           
      6973         12                                                           
      6999         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
      7028         12                                                           
      7031         12                                                           
      7040         12                                                           
      7044         12                                                           
      7061         12                                                           
      7087         12                                                           
      7098         12                                                           
      7251         12                                                           
      7266         12                                                           
      7291         12                                                           
      7346         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
      7389         12                                                           
      7415         12                                                           
      7508         12                                                           
      7569         12                                                           
      7573         12                                                           
      7575         12                                                           
      7622         12                                                           
      7624         12                                                           
      7832         12                                                           
      7836         12                                                           
      7988         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
      7989         12                                                           
      7994         12                                                           
      7995         12                                                           
      8077         12                                                           
      8078         12                                                           
      8085         12                                                           
      8086         12                                                           
      8200         12                                                           
      8230         12                                                           
      8231         12                                                           
      8265         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
      8266         12                                                           
      8267         12                                                           
      8268         12                                                           
      8306         12                                                           
      8585         12                                                           
      8587         12                                                           
      8693         12                                                           
      9202         12                                                           
      9258         12                                                           
      9599         12                                                           
      9606         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
     10163         12                                                           
     10199         12                                                           
     10206         12                                                           
     10259         12                                                           
     10559         12                                                           
     10566         12                                                           
     10942         12                                                           
     11472         12                                                           
     11572         12                                                           
     11581         12                                                           
     11626         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
     11650         12                                                           
     11651         12                                                           
     11661         12                                                           
     12278         12                                                           
     12280         12                                                           
     12307         12                                                           
     12318         12                                                           
     12357         12                                                           
     12410         12                                                           
     12520         12                                                           
     12533         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
     12573         12                                                           
     12641         12                                                           
     12655         12                                                           
     12736         12                                                           
     12741         12                                                           
     12759         12                                                           
     12789         12                                                           
     12949         12                                                           
     12961         12                                                           
     12976         12                                                           
     13012         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
     13057         12                                                           
     13109         12                                                           
     13134         12                                                           
     13230         12                                                           
     14787         12                                                           
     14825         12                                                           
     14881         12                                                           
     14913         12                                                           
     14951         12                                                           
     14989         12                                                           
     15017         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
     15019         12                                                           
     15095         12                                                           
     15133         12                                                           
     15189         12                                                           
     15219         12                                                           
     15257         12                                                           
     15295         12                                                           
     15323         12                                                           
     15325         12                                                           
     15401         12                                                           
     15439         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
     15495         12                                                           
     15527         12                                                           
     15565         12                                                           
     15603         12                                                           
     15631         12                                                           
     15633         12                                                           
     15717         12                                                           
     15719         12                                                           
     15793         12                                                           
     15795         12                                                           
     15905         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
     15907         12                                                           
     15965         12                                                           
     15967         12                                                           
     16041         12                                                           
     16043         12                                                           
     16117         12                                                           
     16119         12                                                           
     16173         12                                                           
     16175         12                                                           
     16177         12                                                           
     16179         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
     16660         12                                                           
     16746         12                                                           
     16752         12                                                           
     16821         12                                                           
     16825         12                                                           
     16827         12                                                           
     16833         12                                                           
     17243         12                                                           
     17250         12                                                           
     17493         12                                                           
     18622         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
     18860         12                                                           
     18915         12                                                           
     18870         12                                                           
     18888         12                                                           
     18939         12                                                           
     18942         12                                                           
     18961         12                                                           
     18965         12                                                           
     19082         12                                                           
     19198         12                                                           
     19436         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
     19458         12                                                           
     19611         12                                                           
     19680         12                                                           
     19803         12                                                           
     19812         12                                                           
     19887         12                                                           
     19889         12                                                           
     20019         12                                                           
     20218         12                                                           
     20461         12                                                           
     20537         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
     20653         12                                                           
     20666         12                                                           
     20676         12                                                           
     20840         12                                                           
     20860         12                                                           
     20863         12                                                           
     20868         12                                                           
     20872         12                                                           
     20906         12                                                           
     20909         12                                                           
     20988         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
     20991         12                                                           
     21038         12                                                           
     21063         12                                                           
     21056         12                                                           
     21105         12                                                           
     21109         12                                                           
     21291         12                                                           
     21305         12                                                           
     21308         12                                                           
     21312         12                                                           
     21753         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
     21827         12                                                           
     21914         12                                                           
     22191         12                                                           
     22207         12                                                           
     22278         12                                                           
     22290         12                                                           
     22375         12                                                           
     22501         12                                                           
     22507         12                                                           
     22542         12                                                           
     26675         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
     26679         12                                                           
     26741         12                                                           
     26929         12                                                           
     26930         12                                                           
     26942         12                                                           
     27473         12                                                           
     27474         12                                                           
     63196         12                                                           
     70966         12                                                           

306 rows selected.

Elapsed: 00:00:00.03
SQL> SPOOL OFF
